,Label,ID
1097,NGEN,C8.4136
1098,GEN,C8.4137
1099,GEN,C8.4148
1100,GEN,C8.4159
1101,NGEN,C8.4161
1102,GEN,C8.4162
1103,GEN,C8.4170
1104,GEN,C8.4173
1105,GEN,C8.4174
1106,NGEN,C8.4175
1107,GEN,C8.4187
1108,NGEN,C8.4208
1109,GEN,C8.4218
1110,GEN,C8.4218.1
1111,NGEN,C8.4222
1112,GEN,C8.4227
1113,NGEN,C8.4228
1114,NGEN,C8.4253
1115,NGEN,C8.4259
1116,GEN,C8.4263
1117,GEN,C8.4269
1118,GEN,C8.4278
1119,GEN,C8.4287
1120,NGEN,C8.4288
1121,NGEN,C8.4292
1122,GEN,C8.4296
1123,NGEN,C8.4301
1124,NGEN,C8.4333
1125,NGEN,C8.4335
1126,GEN,C8.4342
1127,GEN,C8.4344
1128,GEN,C8.4347
1129,GEN,C8.4351
1130,GEN,C8.4358
1131,GEN,C8.4360
1132,GEN,C8.4364
1133,GEN,C8.4365
1134,GEN,C8.4380
1135,GEN,C8.4382
1136,GEN,C8.4384
1137,NGEN,C8.4387
1138,GEN,C8.4396
1139,NGEN,C8.4414
1140,NGEN,C8.4417
1141,GEN,C8.4440
1142,NGEN,C8.4441
1143,GEN,C8.4449
1144,GEN,C8.4453
1145,GEN,C8.4455
1146,GEN,C8.4459
1147,NGEN,C8.4463
1148,NGEN,C8.4464
1149,NGEN,C8.4466
1150,GEN,C8.4467
1151,NGEN,C8.4469
1152,GEN,C8.4479
1153,NGEN,C8.4499
1154,GEN,C8.4550
1155,NGEN,C8.4564
1156,NGEN,C8.4572
1157,NGEN,C8.4595
1158,GEN,C8.4599
1159,NGEN,C8.4609
1160,GEN,C8.4620
1161,GEN,C8.4628
1162,GEN,C8.4632
1163,GEN,C8.4641
1164,GEN,C8.4645
1165,GEN,C8.4646
1166,NGEN,C8.4649
1167,GEN,C8.4651
1168,GEN,C8.4660
1169,GEN,C8.4676
1170,GEN,C8.4678
1171,NGEN,C8.4680
1172,GEN,C8.4682
1173,GEN,C8.4701
1174,NGEN,C8.4716
1175,GEN,C8.4722
1176,GEN,C8.4773
1177,NGEN,C8.4791
1178,NGEN,C8.4825
1179,GEN,C8.4836
1180,GEN,C8.4838
1181,NGEN,C8.4843
1182,GEN,C8.4844
1183,NGEN,C8.4857
1184,GEN,C8.4882
1185,GEN,C8.4925
1186,NGEN,C8.4936
1187,GEN,C8.4957
1188,GEN,C8.4976
1189,GEN,C8.4979
1190,GEN,C8.4985
1191,NGEN,C8.5005
1192,GEN,C8.5019
1193,GEN,C8.5020
1194,GEN,C8.5022
1195,NGEN,C8.5029
1196,GEN,C8.5037
1197,NGEN,C8.5046
1198,GEN,C8.5047
1199,GEN,C8.5076
